run,type,module,name,attrname,attrvalue,value
General-2-20200211-16:03:59-8968,param,,,**.antenna.isBinomial,false,
General-7-20200211-16:04:06-16412,runattr,,,configname,General,
General-7-20200211-16:04:06-16412,runattr,,,datetime,20200211-16:04:06,
General-7-20200211-16:04:06-16412,runattr,,,experiment,General,
General-7-20200211-16:04:06-16412,runattr,,,inifile,omnetpp.ini,
General-7-20200211-16:04:06-16412,runattr,,,iterationvars,,
General-7-20200211-16:04:06-16412,runattr,,,iterationvarsf,,
General-7-20200211-16:04:06-16412,runattr,,,measurement,,
General-7-20200211-16:04:06-16412,runattr,,,network,CellularNetwork,
General-7-20200211-16:04:06-16412,runattr,,,processid,16412,
General-7-20200211-16:04:06-16412,runattr,,,repetition,7,
General-7-20200211-16:04:06-16412,runattr,,,replication,#7,
General-7-20200211-16:04:06-16412,runattr,,,resultdir,results,
General-7-20200211-16:04:06-16412,runattr,,,runnumber,7,
General-7-20200211-16:04:06-16412,runattr,,,seedset,7,
General-7-20200211-16:04:06-16412,param,,,**.nUsers,10,
General-7-20200211-16:04:06-16412,param,,,**.antenna.timeslot,1ms,
General-7-20200211-16:04:06-16412,param,,,**.antenna.lambda,0.9ms,
General-7-20200211-16:04:06-16412,param,,,**.antenna.successProbGroup1,0.2,
General-7-20200211-16:04:06-16412,param,,,**.antenna.successProbGroup2,0.5,
General-7-20200211-16:04:06-16412,param,,,**.antenna.successProbGroup3,0.9,
General-7-20200211-16:04:06-16412,param,,,**.antenna.isBinomial,false,
General-8-20200211-16:04:07-17200,runattr,,,configname,General,
General-8-20200211-16:04:07-17200,runattr,,,datetime,20200211-16:04:07,
General-8-20200211-16:04:07-17200,runattr,,,experiment,General,
General-8-20200211-16:04:07-17200,runattr,,,inifile,omnetpp.ini,
General-8-20200211-16:04:07-17200,runattr,,,iterationvars,,
General-8-20200211-16:04:07-17200,runattr,,,iterationvarsf,,
General-8-20200211-16:04:07-17200,runattr,,,measurement,,
General-8-20200211-16:04:07-17200,runattr,,,network,CellularNetwork,
General-8-20200211-16:04:07-17200,runattr,,,processid,17200,
General-8-20200211-16:04:07-17200,runattr,,,repetition,8,
General-8-20200211-16:04:07-17200,runattr,,,replication,#8,
General-8-20200211-16:04:07-17200,runattr,,,resultdir,results,
General-8-20200211-16:04:07-17200,runattr,,,runnumber,8,
General-8-20200211-16:04:07-17200,runattr,,,seedset,8,
General-8-20200211-16:04:07-17200,param,,,**.nUsers,10,
General-8-20200211-16:04:07-17200,param,,,**.antenna.timeslot,1ms,
General-8-20200211-16:04:07-17200,param,,,**.antenna.lambda,0.9ms,
General-8-20200211-16:04:07-17200,param,,,**.antenna.successProbGroup1,0.2,
General-8-20200211-16:04:07-17200,param,,,**.antenna.successProbGroup2,0.5,
General-8-20200211-16:04:07-17200,param,,,**.antenna.successProbGroup3,0.9,
General-8-20200211-16:04:07-17200,param,,,**.antenna.isBinomial,false,
General-0-20200211-16:03:56-10008,runattr,,,configname,General,
General-0-20200211-16:03:56-10008,runattr,,,datetime,20200211-16:03:56,
General-0-20200211-16:03:56-10008,runattr,,,experiment,General,
General-0-20200211-16:03:56-10008,runattr,,,inifile,omnetpp.ini,
General-0-20200211-16:03:56-10008,runattr,,,iterationvars,,
General-0-20200211-16:03:56-10008,runattr,,,iterationvarsf,,
General-0-20200211-16:03:56-10008,runattr,,,measurement,,
General-0-20200211-16:03:56-10008,runattr,,,network,CellularNetwork,
General-0-20200211-16:03:56-10008,runattr,,,processid,10008,
General-0-20200211-16:03:56-10008,runattr,,,repetition,0,
General-0-20200211-16:03:56-10008,runattr,,,replication,#0,
General-0-20200211-16:03:56-10008,runattr,,,resultdir,results,
General-0-20200211-16:03:56-10008,runattr,,,runnumber,0,
General-0-20200211-16:03:56-10008,runattr,,,seedset,0,
General-0-20200211-16:03:56-10008,param,,,**.nUsers,10,
General-0-20200211-16:03:56-10008,param,,,**.antenna.timeslot,1ms,
General-0-20200211-16:03:56-10008,param,,,**.antenna.lambda,0.9ms,
General-0-20200211-16:03:56-10008,param,,,**.antenna.successProbGroup1,0.2,
General-0-20200211-16:03:56-10008,param,,,**.antenna.successProbGroup2,0.5,
General-0-20200211-16:03:56-10008,param,,,**.antenna.successProbGroup3,0.9,
General-0-20200211-16:03:56-10008,param,,,**.antenna.isBinomial,false,
General-1-20200211-16:03:57-11664,runattr,,,configname,General,
General-1-20200211-16:03:57-11664,runattr,,,datetime,20200211-16:03:57,
General-1-20200211-16:03:57-11664,runattr,,,experiment,General,
General-1-20200211-16:03:57-11664,runattr,,,inifile,omnetpp.ini,
General-1-20200211-16:03:57-11664,runattr,,,iterationvars,,
General-1-20200211-16:03:57-11664,runattr,,,iterationvarsf,,
General-1-20200211-16:03:57-11664,runattr,,,measurement,,
General-1-20200211-16:03:57-11664,runattr,,,network,CellularNetwork,
General-1-20200211-16:03:57-11664,runattr,,,processid,11664,
General-1-20200211-16:03:57-11664,runattr,,,repetition,1,
General-1-20200211-16:03:57-11664,runattr,,,replication,#1,
General-1-20200211-16:03:57-11664,runattr,,,resultdir,results,
General-1-20200211-16:03:57-11664,runattr,,,runnumber,1,
General-1-20200211-16:03:57-11664,runattr,,,seedset,1,
General-1-20200211-16:03:57-11664,param,,,**.nUsers,10,
General-1-20200211-16:03:57-11664,param,,,**.antenna.timeslot,1ms,
General-1-20200211-16:03:57-11664,param,,,**.antenna.lambda,0.9ms,
General-1-20200211-16:03:57-11664,param,,,**.antenna.successProbGroup1,0.2,
General-1-20200211-16:03:57-11664,param,,,**.antenna.successProbGroup2,0.5,
General-1-20200211-16:03:57-11664,param,,,**.antenna.successProbGroup3,0.9,
General-1-20200211-16:03:57-11664,param,,,**.antenna.isBinomial,false,
General-4-20200211-16:04:01-19168,runattr,,,configname,General,
General-4-20200211-16:04:01-19168,runattr,,,datetime,20200211-16:04:01,
General-4-20200211-16:04:01-19168,runattr,,,experiment,General,
General-4-20200211-16:04:01-19168,runattr,,,inifile,omnetpp.ini,
General-4-20200211-16:04:01-19168,runattr,,,iterationvars,,
General-4-20200211-16:04:01-19168,runattr,,,iterationvarsf,,
General-4-20200211-16:04:01-19168,runattr,,,measurement,,
General-4-20200211-16:04:01-19168,runattr,,,network,CellularNetwork,
General-4-20200211-16:04:01-19168,runattr,,,processid,19168,
General-4-20200211-16:04:01-19168,runattr,,,repetition,4,
General-4-20200211-16:04:01-19168,runattr,,,replication,#4,
General-4-20200211-16:04:01-19168,runattr,,,resultdir,results,
General-4-20200211-16:04:01-19168,runattr,,,runnumber,4,
General-4-20200211-16:04:01-19168,runattr,,,seedset,4,
General-4-20200211-16:04:01-19168,param,,,**.nUsers,10,
General-4-20200211-16:04:01-19168,param,,,**.antenna.timeslot,1ms,
General-4-20200211-16:04:01-19168,param,,,**.antenna.lambda,0.9ms,
General-4-20200211-16:04:01-19168,param,,,**.antenna.successProbGroup1,0.2,
General-4-20200211-16:04:01-19168,param,,,**.antenna.successProbGroup2,0.5,
General-4-20200211-16:04:01-19168,param,,,**.antenna.successProbGroup3,0.9,
General-4-20200211-16:04:01-19168,param,,,**.antenna.isBinomial,false,
General-3-20200211-16:04:00-4012,runattr,,,configname,General,
General-3-20200211-16:04:00-4012,runattr,,,datetime,20200211-16:04:00,
General-3-20200211-16:04:00-4012,runattr,,,experiment,General,
General-3-20200211-16:04:00-4012,runattr,,,inifile,omnetpp.ini,
General-3-20200211-16:04:00-4012,runattr,,,iterationvars,,
General-3-20200211-16:04:00-4012,runattr,,,iterationvarsf,,
General-3-20200211-16:04:00-4012,runattr,,,measurement,,
General-3-20200211-16:04:00-4012,runattr,,,network,CellularNetwork,
General-3-20200211-16:04:00-4012,runattr,,,processid,4012,
General-3-20200211-16:04:00-4012,runattr,,,repetition,3,
General-3-20200211-16:04:00-4012,runattr,,,replication,#3,
General-3-20200211-16:04:00-4012,runattr,,,resultdir,results,
General-3-20200211-16:04:00-4012,runattr,,,runnumber,3,
General-3-20200211-16:04:00-4012,runattr,,,seedset,3,
General-3-20200211-16:04:00-4012,param,,,**.nUsers,10,
General-3-20200211-16:04:00-4012,param,,,**.antenna.timeslot,1ms,
General-3-20200211-16:04:00-4012,param,,,**.antenna.lambda,0.9ms,
General-3-20200211-16:04:00-4012,param,,,**.antenna.successProbGroup1,0.2,
General-3-20200211-16:04:00-4012,param,,,**.antenna.successProbGroup2,0.5,
General-3-20200211-16:04:00-4012,param,,,**.antenna.successProbGroup3,0.9,
General-3-20200211-16:04:00-4012,param,,,**.antenna.isBinomial,false,
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-9:mean,,,0.00099999999999993
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-9:mean,,,3.8282276075869
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-8:mean,,,0.0054968496849685
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-8:mean,,,4.1113037101237
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-7:mean,,,0.0049989330488131
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-7:mean,,,4.8291609720324
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-6:mean,,,0.0054994165694283
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-6:mean,,,5.4465148838295
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-5:mean,,,0.0049995999199842
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-5:mean,,,6.3281442714757
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-4:mean,,,0.0034995832638775
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-4:mean,,,7.6646888229608
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-3:mean,,,0.0049994665244067
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-3:mean,,,9.4691489716324
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-2:mean,,,0.0054995498649596
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-2:mean,,,12.629620987366
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-1:mean,,,0.0049997332622034
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-1:mean,,,18.985799526651
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTime-0:mean,,,0.0054998499549863
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,tptUser-0:mean,,,37.82609420314
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,NumServedUser:mean,,,1
General-0-20200211-16:03:56-10008,attr,CellularNetwork.antenna,NumServedUser:mean,source,NumServedUser,
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,responseTimeGlobal:mean,,,0.0050315324545192
General-0-20200211-16:03:56-10008,attr,CellularNetwork.antenna,responseTimeGlobal:mean,source,responseTimeGlobal,
General-0-20200211-16:03:56-10008,scalar,CellularNetwork.antenna,throughput:mean,,,111.1187039568
General-0-20200211-16:03:56-10008,attr,CellularNetwork.antenna,throughput:mean,source,throughput,
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-9:mean,,,0.00099999999999993
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-9:mean,,,3.8221274042468
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-8:mean,,,0.0054968496849685
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-8:mean,,,4.1633721124037
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-7:mean,,,0.0049989330488131
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-7:mean,,,4.8158271942398
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-6:mean,,,0.0054994165694283
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-6:mean,,,5.3457781926064
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-5:mean,,,0.0049995999199842
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-5:mean,,,6.3476115870529
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-4:mean,,,0.0034995832638775
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-4:mean,,,7.5464515483849
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-3:mean,,,0.0049994665244067
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-3:mean,,,9.5113837127904
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-2:mean,,,0.0054995498649596
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-2:mean,,,12.570352345078
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-1:mean,,,0.0049997332622034
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-1:mean,,,18.764092136405
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTime-0:mean,,,0.0054998499549863
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,tptUser-0:mean,,,38.018867295577
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,NumServedUser:mean,,,1
General-1-20200211-16:03:57-11664,attr,CellularNetwork.antenna,NumServedUser:mean,source,NumServedUser,
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,responseTimeGlobal:mean,,,0.0050315324545192
General-1-20200211-16:03:57-11664,attr,CellularNetwork.antenna,responseTimeGlobal:mean,source,responseTimeGlobal,
General-1-20200211-16:03:57-11664,scalar,CellularNetwork.antenna,throughput:mean,,,110.90586352878
General-1-20200211-16:03:57-11664,attr,CellularNetwork.antenna,throughput:mean,source,throughput,
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-9:mean,,,0.00099999999999993
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-9:mean,,,3.7997266575553
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-8:mean,,,0.0054968496849685
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-8:mean,,,4.2351078369279
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-7:mean,,,0.0049989330488131
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-7:mean,,,4.7044901496717
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-6:mean,,,0.0054994165694283
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-6:mean,,,5.3734124470816
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-5:mean,,,0.0049995999199842
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-5:mean,,,6.3377112570419
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-4:mean,,,0.0034995832638775
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-4:mean,,,7.5691856395213
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-3:mean,,,0.0049994665244067
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-3:mean,,,9.4511150371679
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-2:mean,,,0.0054995498649596
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-2:mean,,,12.508383612787
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-1:mean,,,0.0049997332622034
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-1:mean,,,18.950298343278
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTime-0:mean,,,0.0054998499549863
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,tptUser-0:mean,,,38.091769725658
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,NumServedUser:mean,,,1
General-2-20200211-16:03:59-8968,attr,CellularNetwork.antenna,NumServedUser:mean,source,NumServedUser,
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,responseTimeGlobal:mean,,,0.0050315324545192
General-2-20200211-16:03:59-8968,attr,CellularNetwork.antenna,responseTimeGlobal:mean,source,responseTimeGlobal,
General-2-20200211-16:03:59-8968,scalar,CellularNetwork.antenna,throughput:mean,,,111.02120070669
General-2-20200211-16:03:59-8968,attr,CellularNetwork.antenna,throughput:mean,source,throughput,
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-9:mean,,,0.00099999999999993
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-9:mean,,,3.7364578819294
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-8:mean,,,0.0054968496849685
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-8:mean,,,4.1231707723591
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-7:mean,,,0.0049989330488131
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-7:mean,,,4.7841594719824
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-6:mean,,,0.0054994165694283
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-6:mean,,,5.4859495316511
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-5:mean,,,0.0049995999199842
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-5:mean,,,6.3908130271009
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-4:mean,,,0.0034995832638775
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-4:mean,,,7.4673155771859
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-3:mean,,,0.0049994665244067
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-3:mean,,,9.5532184406147
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-2:mean,,,0.0054995498649596
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-2:mean,,,12.640454681823
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-1:mean,,,0.0049997332622034
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-1:mean,,,18.98519950665
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTime-0:mean,,,0.0054998499549863
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,tptUser-0:mean,,,38.163005433514
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,NumServedUser:mean,,,1
General-3-20200211-16:04:00-4012,attr,CellularNetwork.antenna,NumServedUser:mean,source,NumServedUser,
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,responseTimeGlobal:mean,,,0.0050315324545192
General-3-20200211-16:04:00-4012,attr,CellularNetwork.antenna,responseTimeGlobal:mean,source,responseTimeGlobal,
General-3-20200211-16:04:00-4012,scalar,CellularNetwork.antenna,throughput:mean,,,111.32974432481
General-3-20200211-16:04:00-4012,attr,CellularNetwork.antenna,throughput:mean,source,throughput,
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-9:mean,,,0.00099999999999993
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-9:mean,,,3.744391479716
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-8:mean,,,0.0054968496849685
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-8:mean,,,4.2327410913697
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-7:mean,,,0.0049989330488131
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-7:mean,,,4.697523250775
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-6:mean,,,0.0054994165694283
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-6:mean,,,5.4560152005067
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-5:mean,,,0.0049995999199842
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-5:mean,,,6.3027767592253
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-4:mean,,,0.0034995832638775
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-4:mean,,,7.6369545651522
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-3:mean,,,0.0049994665244067
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-3:mean,,,9.5128837627921
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-2:mean,,,0.0054995498649596
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-2:mean,,,12.808160272009
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-1:mean,,,0.0049997332622034
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-1:mean,,,18.992433081103
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTime-0:mean,,,0.0054998499549863
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,tptUser-0:mean,,,37.87786259542
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,NumServedUser:mean,,,1
General-4-20200211-16:04:01-19168,attr,CellularNetwork.antenna,NumServedUser:mean,source,NumServedUser,
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,responseTimeGlobal:mean,,,0.0050315324545192
General-4-20200211-16:04:01-19168,attr,CellularNetwork.antenna,responseTimeGlobal:mean,source,responseTimeGlobal,
General-4-20200211-16:04:01-19168,scalar,CellularNetwork.antenna,throughput:mean,,,111.26174205807
General-4-20200211-16:04:01-19168,attr,CellularNetwork.antenna,throughput:mean,source,throughput,
